

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 22:16:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
                                              8 COMMON     4     3      1
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
                     _SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (2) _SSD_Set_Symbol                                       3     2      1     956
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _GPIO_Init_Port                                       7     4      3     338
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (3) _GPIO_Init_Pin                                        8     4      4    1840
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Disp_Init
     _SSD_Init
       _GPIO_Init_Pin
       _GPIO_Init_Port
       _SSD_Set_Symbol
   _Disp_Update
     _SSD_Set_Symbol
     _VC_GetSpeed
   _SSD_Update
     _SSD_Data_write
     _SSD_Disable
     _SSD_Enable
   _SW_Init
     _GPIO_Init_Pin
   _SW_Update
     _SW_UpdateState
       ___bmul
   _VC_Init
     _LED_Init
       _GPIO_Init_Pin
       _LED_SetState
   _VC_Update
     _Switch_Event_Handler
       _LED_SetState
       _SW_GetState
         ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 15 22:16:18 2020

       __end_of_SSD_Data_write 0291                     _SSD_Update 036D                 ___bmul@product 0072  
                  _VC_GetSpeed 0269                    __CFG_CP$OFF 0000            __end_of_SW_GetState 02B8  
                           l43 04D9                             l61 043E                             l70 0489  
                           l48 053B                             l64 02B7                             l84 07CE  
                           fsr 0004                            l100 0400                            l114 0319  
                          l202 02A3                            l211 02CB                            l205 026C  
                          l234 06D5                            l243 02FA                            l156 05B0  
                          l165 039B                            l159 0284                            l175 0341  
                          l184 036C                            l249 0625                            l187 0290  
                          l366 02E0                            u410 02D2                            u411 02D1  
                          u500 04F4                            u420 02DF                            u501 04F3  
                          u421 02DE                            u510 04FF                            u430 0497  
                          u511 04FE                            u431 0496                            u520 050A  
                          u440 04A2                            u600 072F                            u521 0509  
                          u441 04A1                            u601 072E                            u530 0515  
                          u450 04AD                            u610 0751                   __CFG_CPD$OFF 0000  
                          u531 0514                            u451 04AC                            u611 0750  
                          u460 04B8                            u620 0763                            u700 068D  
                          u461 04B7                            u621 0762                            u701 068C  
                          u470 04C3                            u630 0787                            u710 0695  
                          u471 04C2                            u631 0786                            u711 0694  
                          u544 051D                            u480 04C9                            u640 0799  
                          u720 06A4                            u545 051B                            u481 04C8  
                          u641 0798                            u721 06A3                            u554 052B  
                          u490 04E9                            u570 06EA                            u730 044B  
                          u650 03F6                            u555 0529                            u491 04E8  
                          u571 06E9                            u731 044A                            u651 03F5  
                          u580 06FC                            u660 0631                            u581 06FB  
                          u565 0300                            u661 0630                            u590 071D  
                          u670 0639                            u750 02C4                            u591 071C  
                          u671 0638                            u751 02C3                            u807 03B2  
                          u760 05BD                            u680 065F                            u761 05BC  
                          u745 0479                            u681 065E                            u770 0379  
                          u690 0667                            u771 0378                            u691 0666  
                          u780 038D                            u781 038C                            fsr0 0004  
                          indf 0000                   __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000  
                         l2020 03EC                           l2030 061A                           l2022 0314  
                         l2014 064C                           l2032 05A5                           l2024 07C0  
                         l2016 067A                           l2026 0361                           l2018 06B7  
                         l2028 0336                           l1500 02B6                           l1510 030C  
                         l1600 031C                           l1440 02CE                           l1520 06D8  
                         l1504 02FC                           l1602 0322                           l1442 02D2  
                         l1530 072F                           l1522 06EA                           l1506 02FD  
                         l1460 04AD                           l1452 048A                           l1516 027C  
                         l1612 0285                           l1604 0328                           l1620 0352  
                         l1444 02D6                           l1540 0787                           l1532 073F  
                         l1524 06FC                           l1700 0298                           l1470 04CC  
                         l1462 04B8                           l1454 048A                           l1606 032E  
                         l1622 0359                           l1614 0343                           l1710 0410  
                         l1446 02D8                           l1438 02CD                           l1542 0799  
                         l1534 0751                           l1526 070B                           l1518 06D7  
                         l1702 029F                           l1480 04E9                           l1472 04D0  
                         l1464 04C3                           l1456 0497                           l1704 02E1  
                         l1616 0344                           l1720 0428                           l1712 0412  
                         l1448 02DF                           l1536 0763                           l1528 071D  
                         l1560 03F1                           l1552 03CF                           l1640 063F  
                         l1632 0626                           l1800 03B6                           l1482 04F4  
                         l1490 0517                           l1458 04A2                           l1466 04C4  
                         l1570 053D                           l1618 034B                           l1722 0437  
                         l1714 0414                           l1706 0401                           l1538 0775  
                         l1546 07AB                           l1562 03F6                           l1554 03D0  
                         l1634 0631                           l1802 03BB                           l1492 053A  
                         l1484 04FF                           l1476 04DA                           l1468 04C9  
                         l1580 0571                           l1572 0548                           l1628 0269  
                         l1724 043A                           l1716 0424                           l1708 040D  
                         l1740 0462                           l1732 044C                           l1556 03E2  
                         l1652 0668                           l1660 0682                           l1644 0644  
                         l1804 03C0                           l1486 050A                           l1478 04DC  
                         l1582 0576                           l1574 0556                           l1726 043C  
                         l1718 0426                           l1742 046A                           l1734 044D  
                         l1558 03E4                           l1670 06A5                           l1662 068D  
                         l1654 066D                           l1638 063A                           l1646 0654  
                         l1750 02B8                           l1806 03C5                           l1488 0515  
                         l1584 057F                           l1576 055B                           l1592 059D  
                         l1744 0470                           l1736 0456                           l1728 043F  
                         l1496 02A5                           l1672 06AA                           l1680 06C1  
                         l1664 0695                           l1648 065F                           l1586 058D  
                         l1578 0563                           l1762 05BE                           l1746 0476  
                         l1738 045C                           l1498 02A5                           l1666 069B  
                         l1682 06CA                           l1658 0672                           l1754 02C5  
                         l1588 0592                           l1764 05C0                           l1772 060E  
                         l1748 0483                           l1684 06CE                           l1676 06AF  
                         l1756 02C6                           l1766 05DA                           l1758 05B1  
                         l1598 031B                           l1790 038D                           l1782 037A  
                         l1678 06BF                           l1768 05F4                           l1792 038E  
                         l1784 037B                           l1794 0393                           l1786 0381  
                         l1778 036D                           l1698 0294                           l1788 0387  
                         l1796 039C                           l1798 03AC                   __CFG_WRT$OFF 0000  
                         _main 039C                           btemp 007E                __end_of_VC_Init 02A4  
                         start 0000            __end_of_Disp_Update 0626                __end_of_SW_Init 043F  
