

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 15 20:13:07 2020

       __end_of_SSD_Data_write 02D7                     _SSD_Update 0399                 ___bmul@product 0072  
                  _VC_GetSpeed 02B0                    __CFG_CP$OFF 0000            __end_of_SW_GetState 02FE  
                           l50 04D3                             l55 0592                             l71 02FD  
                           l91 07D4                             l68 0438                             l77 0483  
                           fsr 0004                            l121 0345                            l107 03FA  
                          l204 02E9                            l213 0311                            l207 02B3  
                          l161 02CA                            l236 06DB                            l158 0530  
                          l167 03C7                            l177 036D                            l186 0398  
                          l348 0326                            l189 02D6                            u400 0318  
                          u401 0317                            u410 0325                            u411 0324  
                          u420 0540                            u500 0491                            u421 053F  
                          u501 0490                            u430 054B                            u510 049C  
                          u431 054A                            u511 049B                            u440 0556  
                          u520 04A7                            u600 0757                            u441 0555  
                          u521 04A6                            u601 0756                            u450 0561  
                          u530 04B2                            u610 0769                   __CFG_CPD$OFF 0000  
                          u451 0560                            u531 04B1                            u611 0768  
                          u460 056C                            u540 04BD                            u620 078D  
                          u700 069B                            u461 056B                            u541 04BC  
                          u621 078C                            u701 069A                            u550 04C3  
                          u630 079F                            u710 06AA                            u551 04C2  
                          u631 079E                            u711 06A9                            u560 06F0  
                          u720 0445                            u640 03F0                            u561 06EF  
                          u721 0444                            u641 03EF                            u474 0574  
                          u570 0702                            u650 0637                            u475 0572  
                          u571 0701                            u651 0636                            u484 0582  
                          u580 0723                            u660 063F                            u740 030A  
                          u485 0580                            u581 0722                            u661 063E  
                          u741 0309                            u750 03A5                            u590 0735  
                          u670 0665                            u751 03A4                            u591 0734  
                          u735 0473                            u495 032C                            u671 0664  
                          u760 03B9                            u680 066D                            u761 03B8  
                          u681 066C                            u690 0693                            u691 0692  
                          u787 05A9                            fsr0 0004                            indf 0000  
                 __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000                           l1400 0561  
                         l1402 056C                           l1410 02EB                           l1404 056E  
                         l1420 0329                           l1500 03F0                           l1412 02EB  
                         l1406 0591                           l1430 02C2                           l1510 0348  
                         l1414 02FC                           l1440 04A7                           l1432 0484  
                         l1512 034E                           l1424 0338                           l1450 04C6  
                         l1442 04B2                           l1434 0484                           l1610 04F8  
                         l1522 02CB                           l1514 0354                           l1530 037E  
                         l1418 0328                           l1452 04CA                           l1444 04BD  
                         l1436 0491                           l1612 0506                           l1604 04D4  
                         l1516 035A                           l1508 0347                           l1532 0385  
                         l1524 036F                           l1380 0318                           l1460 06F0  
                         l1620 02DE                           l1540 0637                           l1700 05A3  
                         l1390 0531                           l1438 049C                           l1446 04BE  
                         l1614 0521                           l1606 04EC                           l1526 0370  
                         l1630 040C                           l1382 031C                           l1470 0745  
                         l1462 0702                           l1622 02E5                           l1550 064A  
                         l1710 05EE                           l1702 05AD                           l1392 0533  
                         l1448 04C3                           l1616 0526                           l1608 04F1  
                         l1528 0377                           l1640 0431                           l1632 040E  
                         l1624 03FB                           l1384 031E                           l1376 0313  
                         l1480 079F                           l1472 0757                           l1464 0711  
                         l1456 06DD                           l1560 0673                           l1544 0640  
                         l1552 065A                           l1704 05B2                           l1394 0540  
                         l1642 0434                           l1634 041E                           l1626 0407  
                         l1386 0325                           l1378 0314                           l1474 0769  
                         l1466 0723                           l1458 06DE                           l1650 0446  
                         l1490 03C9                           l1618 02DA                           l1570 069B  
                         l1554 0665                           l1546 0645                           l1538 062C  
                         l1706 05B8                           l1714 060A                           l1396 054B  
                         l1644 0436                           l1636 0420                           l1628 040A  
                         l1476 077B                           l1468 0735                           l1484 07B1  
                         l1660 0464                           l1652 0447                           l1492 03CA  
                         l1572 06A1                           l1564 0678                           l1708 05D2  
                         l1716 0623                           l1398 0556                           l1638 0422  
                         l1478 078D                           l1662 046A                           l1654 0450  
                         l1646 0439                           l1494 03DC                           l1590 06D4  
                         l1582 06B5                           l1558 066E                           l1566 0688  
                         l1910 0652                           l1680 0399                           l1920 07C6  
                         l1664 0470                           l1656 0456                           l1496 03DE  
                         l1584 06C5                           l1576 06AB                           l1568 0693  
                         l1912 0680                           l1672 030B                           l1922 038D  
                         l1690 03B3                           l1666 047D                           l1658 045C  
                         l1498 03EB                           l1914 06BD                           l1578 06B0  
                         l1586 06C7                           l1674 030C                           l1924 0362  
                         l1692 03B9                           l1684 03A6                           l1676 02B0  
                         l1916 03E6                           l1588 06D0                           l1668 02FE  
                         l1908 0618                           l1694 03BA                           l1686 03A7  
                         l1918 0340                           l1696 03BF                           l1688 03AD  
                         l1698 0593                   __CFG_WRT$OFF 0000                           _main 0593  
                         btemp 007E                __end_of_VC_Init 02EA                           start 0000  
              __end_of_SW_Init 0439            _pressure_sw_counter 002D              ___bmul@multiplier 0073  
                _GPIO_Init_Pin 0531                ?_SSD_Data_write 0070                  ?_LED_SetState 0070  
               _SSD_Set_Symbol 02C1               __end_of_LED_Init 03FB                          ?_main 0070  
                __CFG_WDTE$OFF 0000                          _PORTB 0006                          _PORTD 0008  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TRISE 0089                    LED_Init@led 007C  
                  LED_Init@ret 007B              _GPIO_Init_Port$90 0075               __end_of_SSD_Init 0531  
               __CFG_BOREN$OFF 0000                          status 0003                          wtemp0 007E  
                 SSD_Disable@s 0072        __size_of_SW_UpdateState 00F9                    _SW_GetState 02EA  
           __size_of_VC_Update 0014                    ?_SSD_Enable 0070                 ?_GPIO_Init_Pin 0070  
              __initialization 07D5                   __end_of_main 062C         __end_of_SSD_Set_Symbol 02CB  
               _GPIO_Init_Port 0484                 ??_LED_SetState 0071                    ?_SSD_Update 0070  
                       ??_main 0039             __size_of_SW_Update 004B    GPIO_Init_Port@DirRegAddress 0070  
   GPIO_Init_Pin@DirRegAddress 0070                      ??_VC_Init 007D                      ??_SW_Init 0078  
                       _Buffer 0029                 __CFG_PWRTE$OFF 0000         __end_of_GPIO_Init_Port 04D4  
                       ___bmul 0312                ?_SSD_Set_Symbol 0070       SW_Update@SW_Time_Counter 0037  
                 VC_Init@speed 0038              __end_of_VC_Update 0312            __size_of_SSD_Enable 002B  
            LED_SetState@state 0070            __size_of_SSD_Update 002F        __end_of__initialization 07FC  
                    ?_LED_Init 0078                ??_GPIO_Init_Pin 0074               GPIO_Init_Pin@dir 0073  
            __end_of_SW_Update 0484               GPIO_Init_Pin@ret 0077                   ?_SSD_Disable 0070  
          ___bmul@multiplicand 0070                ?_GPIO_Init_Port 0070                 __pcstackCOMMON 0070  
                 __pidataBANK0 02B4                   ?_VC_GetSpeed 0070                      ?_SSD_Init 0070  
                SW_GetState@sw 0076  __size_of_Switch_Event_Handler 00B0           __end_of_LED_SetState 0346  
                   __pbssBANK0 0020                 _SW_UpdateState 06DC                     ??_LED_Init 0079  
             ??_SSD_Data_write 0070                     __pmaintext 0593                        ?___bmul 0070  
                   ??_SSD_Init 0078                        _VC_Init 02D7         __end_of_SW_UpdateState 07D5  
                      _SW_DATA 0020            SSD_Set_Symbol@index 0070                        _SW_Init 03FB  
                 ?_SW_GetState 0070                  LED_Init@state 0078                   ??_SSD_Enable 0070  
              __size_of___bmul 0015                   ??_SSD_Update 0073                     _currentSSD 0032  
                      __ptext1 02FE                        __ptext2 062C                        __ptext3 02EA  
                      __ptext4 02D7                        __ptext5 03C8                        __ptext6 0327  
                      __ptext7 02B0                        __ptext8 0439                        __ptext9 06DC  
           __end_of_SSD_Enable 0399                        clrloop0 02BA           end_of_initialization 07FC  
              ?_SW_UpdateState 0070             __end_of_SSD_Update 03C8               ??_SSD_Set_Symbol 0071  
         __size_of_SSD_Disable 0028           __size_of_VC_GetSpeed 0004          __size_of_LED_SetState 001F  
                    _VC_Update 02FE        GPIO_Init_Pin@pin_number 0072               ??_GPIO_Init_Port 0073  
            __size_of_LED_Init 0033              GPIO_Init_Port@dir 0072                      _SW_Update 0439  
               __end_of___bmul 0327                   _LED_SetState 0327                    SSD_Enable@s 0072  
            __size_of_SSD_Init 005D            start_initialization 07D5                     ?_VC_Update 0070  
        __end_of_GPIO_Init_Pin 0593   __end_of_Switch_Event_Handler 06DC                 SW_GetState@ret 0077  
                     ??___bmul 0071           __size_of_SW_GetState 0014                     ?_SW_Update 0070  
                  __pdataBANK0 0033                      ___latbits 0002                  __pcstackBANK0 0038  
                     ?_VC_Init 0070                       ?_SW_Init 0070               ??_SW_UpdateState 0074  
